id_person,id_diet
980,2
981,2
982,2
983,2
984,2
985,2
986,2
987,2
988,4
989,2
990,2
991,2
992,5
993,2
994,2
995,9
996,9
997,2
998,2
999,2
1000,2
1001,5
1002,2
1003,2
1004,4
1005,2
1006,2
1007,9
1008,9
1009,5
1010,2
1011,2
1012,2
1013,2
1014,2
1015,5
1016,2
1017,5
1018,2
1019,2
1020,2
1021,2
1022,2
1023,2
1024,2
1025,2
1026,5
1027,2
1028,5
1029,2
1030,5
1031,2
1032,5
1033,5
1034,9
1035,2
1036,2
1037,5
1038,5
1039,4
1040,2
1041,2
1042,5
1043,2
1044,2
1045,4
1046,2
1047,4
1048,9
1049,9
1050,2
1051,5
1052,2
1053,2
1054,5
1055,2
1056,2
1057,9
1058,2
1059,2
1060,2
1061,5
1062,4
1063,2
1064,2
1065,9
1066,2
1067,2
1068,5
1069,2
1070,2
1071,2
1072,2
1073,2
1074,2
1075,9
1076,2
1077,2
1078,2
1079,2
1080,5
1081,5
1082,2
1083,4
1084,9
1085,2
1086,5
1087,2
1088,5
1089,2
1090,5
1091,2
1092,2
1093,2
1094,2
1095,2
1096,2
1097,4
1098,5
1099,2
1100,4
1101,9
1102,2
1103,2
1104,5
1105,5
1106,9
1107,2
1108,2
1109,5
1110,2
1111,5
1112,2
1113,5
1114,5
1115,2
1116,5
1117,2
1118,9
1119,5
1120,2
1121,5
1122,5
1123,9
1124,2
1125,2
1126,2
1127,2
1128,2
1129,2
1130,2
1131,2
1132,2
1133,4
1134,2
1135,2
1136,2
1137,2
1138,5
1139,2
1140,9
1141,9
1142,2
1143,2
1144,2
1145,2
1146,5
1147,2
1148,2
1149,5
1150,2
1151,2
1152,9
1153,9
1154,2
1155,9
1156,2
1157,2
1158,2
1159,2
1160,5
1161,2
1162,2
1163,4
1164,2
1165,2
1166,2
1167,2
1168,2
1169,2
1170,2
1171,5
1172,5
1173,5
1174,2
1175,2
1176,2
1177,5
1178,5
1179,9
1180,2
1181,2
1182,4
1183,2
1184,5
1185,2
1186,2
1187,5
1188,2
1189,5
1190,5
1191,2
1192,5
1193,9
1194,9
1195,2
1196,5
1197,2
1198,2
1199,4
1200,2
1201,2
1202,9
1203,2
1204,2
1205,2
1206,5
1207,5
1208,2
1209,2
1210,5
1211,5
1212,2
1213,2
1214,2
1215,2
1216,5
1217,2
1218,9
1219,5
1220,2
1221,2
1222,5
1223,2
1224,2
1225,2
1226,2
1227,5
1228,5
1229,5
1230,2
1231,2
1232,5
1233,2
1234,2
1235,2
1236,2
1237,2
1238,2
1239,9
1240,2
1241,5
1242,2
1243,2
1244,2
1245,2
1246,2
1247,2
1248,2
1249,2
1250,2
1251,2
1252,9
1253,2
1254,5
1255,2
1256,2
1257,2
1258,2
1259,9
1260,2
1261,2
1262,2
1263,2
1264,2
1265,2
1266,2
1267,2
1268,2
1269,2
1270,2
1271,2
1272,5
1273,9
1274,9
1275,2
1276,2
1277,2
1278,2
1279,2
1280,5
1281,5
1282,2
1283,2
1284,2
1285,2
1286,5
1287,2
1288,9
1289,9
1290,2
1291,2
1292,2
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,5
1302,5
1303,2
1304,5
1305,5
1306,2
1307,2
1308,2
1309,2
1310,2
1311,5
1312,2
1313,5
1314,2
1315,2
1316,5
1317,2
1318,2
1319,2
1320,5
1321,2
1322,2
1323,5
1324,2
1325,9
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,9
1335,9
1336,2
1337,2
1338,9
1339,9
1340,2
1341,2
1342,2
1343,2
1344,2
1345,2
1346,5
1347,5
1348,4
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,5
1363,9
1364,2
1365,9
1366,4
1367,2
1368,2
1369,2
1370,2
1371,5
1372,2
1373,2
1374,4
1375,5
1376,5
1377,5
1378,4
1379,5
1380,5
1381,2
1382,2
1383,2
1384,9
1385,2
1386,2
1387,2
1388,5
1389,2
1390,9
1391,9
1392,5
1393,5
1394,2
1395,2
1396,5
1397,2
1398,2
1399,2
1400,2
1401,2
1402,2
1403,2
1404,2
1405,2
1406,2
1407,2
1408,5
1409,5
1410,5
1411,5
1412,5
1413,5
1414,2
1415,2
1416,9
1417,9
1418,5
1419,2
1420,5
1421,2
1422,2
1423,2
1424,5
1425,2
1426,2
1427,2
1428,2
1429,2
1430,2
1431,2
1432,2
1433,9
1434,2
1435,9
1436,9
1437,5
1438,5
1439,2
1440,2
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,2
1455,2
1456,5
1457,2
1458,9
1459,2
1460,2
1461,2
1462,2
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,5
1473,9
1474,2
1475,4
1476,5
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1483,2
1484,2
1485,2
1486,2
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,2
1494,2
1495,2
1496,2
1497,2
1498,5
1499,2
1500,9
1501,9
1502,9
1503,9
1504,4
1505,2
1506,2
1507,2
1508,2
1509,2
1510,9
1511,5
1512,2
1513,2
1514,2
1515,9
1516,2
1517,5
1518,2
1519,2
1520,2
1521,4
1522,2
1523,9
1524,4
1525,2
1526,4
1527,5
1528,9
1529,9
1530,2
1531,5
1532,5
1533,5
1534,5
1535,5
1536,9
1537,9
1538,5
1539,4
1540,2
1541,2
1542,2
1543,5
1544,2
1545,9
1546,2
1547,5
1548,5
1549,4
1550,9
1551,9
1552,2
1553,2
1554,4
1555,5
1556,5
1557,4
1558,2
1559,9
1560,9
1561,9
1562,9
1563,2
1564,2
1565,5
1566,5
1567,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,5
1574,2
1575,2
1576,2
1577,2
1578,2
1579,5
1580,5
1581,2
1582,5
1583,2
1584,5
1585,2
1586,9
1587,2
1588,2
1589,9
1590,2
1591,2
1592,4
1593,5
1594,5
1595,5
1596,4
1597,5
1598,4
1599,5
1600,5
1601,5
1602,9
1603,9
1604,5
1605,5
1606,2
1607,2
1608,2
1609,5
1610,9
1611,9
1612,5
1613,2
1614,5
1615,5
1616,2
1617,2
1618,2
1619,2
1620,4
1621,5
1622,5
1623,5
1624,2
1625,2
1626,9
1627,9
1628,2
1629,2
1630,5
1631,5
1632,2
1633,2
1634,2
1635,2
1636,9
1637,2
1638,2
1639,5
1640,2
1641,2
1642,2
1643,2
1644,5
1645,4
1646,5
1647,2
1648,4
1649,4
1650,5
1651,5
1652,9
1653,9
1654,2
1655,9
1656,2
1657,2
1658,5
1659,5
1660,4
1661,5
1662,5
1663,4
1664,5
1665,5
1666,4
1667,5
1668,9
1669,9
1670,9
1671,9
1672,5
1673,4
1674,5
1675,4
1676,2
1677,2
1678,2
1679,2
1680,2
1681,5
1682,2
1683,5
1684,9
1685,9
1686,9
1687,9
1688,2
1689,2
1690,4
1691,4
1692,2
1693,2
1694,5
1695,5
1696,9
1697,9
1698,9
1699,2
1700,2
1701,2
1702,5
1703,2
1704,5
1705,5
1706,5
1707,5
1708,5
1709,5
1710,5
1711,4
1712,2
1713,2
1714,9
1715,9
1716,2
1717,2
1718,2
1719,9
1720,9
1721,9
1722,2
1723,2
1724,2
1725,4
1726,5
1727,4
1728,5
1729,2
1730,2
1731,2
1732,5
1733,2
1734,2
1735,2
1736,2
1737,2
1738,2
1739,2
1740,2
1741,2
1742,4
1743,5
1744,2
1745,2
1746,2
1747,2
1748,9
1749,2
1750,2
1751,2
1752,2
1753,5
1754,5
1755,2
1756,5
1757,5
1758,2
1759,5
1760,5
1761,5
1762,2
1763,2
1764,2
1765,2
1766,2
1767,4
1768,9
1769,9
1770,9
1771,9
1772,2
1773,2
1774,9
1775,9
1776,2
1777,2
1778,2
1779,2
1780,5
1781,5
1782,2
1783,5
1784,5
1785,5
1786,2
1787,9
1788,5
1789,5
1790,5
1791,5
1792,4
1793,5
1794,5
1795,5
1796,5
1797,5
1798,5
1799,5
1800,4
1801,5
1802,5
1803,5
1804,5
1805,5
1806,5
1807,5
1808,5
1809,4
1810,5
1811,4
1812,4
1813,5
1814,5
1815,5
1816,5
1817,5
1818,5
1819,5
1820,5
1821,5
1822,4
1823,5
1824,5
1825,5
1826,5
1827,5
1828,5
1829,5
1830,5
1831,5
1832,5
1833,5
1834,5
1835,5
1836,5
1837,5
1838,5
1839,5
1840,5
1841,5
1842,4
1843,5
1844,5
1845,5
1846,5
1847,4
1848,5
1849,5
1850,4
1851,5
1852,5
1853,4
1854,5
1855,4
1856,5
1857,4
1858,5
1859,5
1860,4
1861,4
1862,5
1863,5
1864,5
1865,5
1866,5
1867,5
1868,5
1869,5
1870,5
1871,4
1872,5
1873,5
1874,5
1875,5
1876,5
1877,5
1878,5
1879,5
1880,5
1881,5
1882,5
1883,5
1884,5
1885,5
1886,5
1887,5
1888,5
1889,4
1890,5
1891,4
1892,5
1893,5
1894,5
1895,5
1896,5
1897,5
1898,4
1899,5
1900,5
1901,5
1902,5
1903,5
1904,4
1905,5
1906,5
1907,5
1908,5
1909,5
1910,4
1911,5
1912,5
1913,5
1914,5
1915,5
1916,5
1917,4
1918,5
1919,5
1920,5
1921,4
1922,5
1923,5
1924,5
1925,5
1926,5
1927,4
1928,5
1929,5
1930,5
1931,5
1932,5
1933,5
1934,5
1935,5
1936,5
1937,5
1938,4
1939,4
1940,5
1941,4
1942,4
1943,4
1944,5
1945,5
1946,5
1947,4
1948,4
1949,5
1950,5
1951,5
1952,4
1953,5
1954,4
1955,5
1956,5
1957,5
1958,5
1959,5
1960,5
1961,5
1962,4
1963,5
1964,5
1965,4
1966,5
1967,5
1968,5
1969,5
1970,5
1971,4
1972,5
1973,5
1974,5
1975,5
1976,5
1977,5
1978,5
1979,4
1980,5
1981,5
1982,5
1983,4
1984,4
1985,4
1986,5
1987,5
1988,4
1989,4
1990,5
1991,4
1992,4
1993,5
1994,5
1995,5
1996,5
1997,4
1998,5
1999,5
2000,5
2001,5
2002,4
2003,4
2004,4
2005,4
2006,5
2007,5
2008,5
2009,5
2010,5
2011,5
2012,5
2013,5
2014,5
2015,5
2016,4
2017,5
2018,5
2019,5
2020,4
2021,5
2022,5
2023,5
2024,5
2025,5
2026,5
2027,5
2028,5
2029,5
2030,5
2031,4
2032,4
2033,5
2034,5
2035,4
2036,5
2037,5
2038,5
2039,4
2040,5
2041,5
2042,5
2043,5
2044,5
2045,5
2046,5
2047,5
2048,5
2049,5
2050,5
2051,5
2052,5
2053,4
2054,5
2055,5
2056,5
2057,5
2058,5
2059,5
2060,5
2061,4
2062,5
2063,5
2064,4
2065,5
2066,5
2067,5
2068,4
2069,4
2070,5
2071,4
2072,4
2073,5
2074,5
2075,4
2076,5
2077,5
2078,5
2079,4
2080,5
2081,5
2082,4
2083,5
2084,5
2085,5
2086,5
2087,4
2088,5
2089,5
2090,5
2091,5
2092,5
2093,5
2094,5
2095,5
2096,5
2097,5
2098,5
2099,5
2100,5
2101,5
2102,5
2103,5
2104,5
2105,5
2106,5
2107,5
2108,5
2109,5
2110,4
2111,5
2112,2
2113,9
2114,8
2115,2
2116,9
2117,8
2118,2
2119,9
2120,2
2121,8
2122,2
2123,9
2124,8
2125,2
2126,9
2127,2
2128,8
2129,2
2130,9
2131,8
2132,2
2133,9
2134,2
2135,8
2136,2
2137,9
2138,8
2139,2
2140,9
2141,2
2142,8
2143,2
2144,9
2145,8
2146,2
2147,9
2148,2
2149,8
2150,2
2151,9
2152,8
2153,2
2154,9
2155,2
2156,8
2157,2
2158,9
2159,8
2160,2
2161,9
2162,2
2163,8
2164,2
2165,9
2166,2
2167,8
2168,9
2169,2
2170,8
2171,2
2172,9
2173,8
2174,2
2175,9
2176,2
2177,8
2178,2
2179,9
2180,8
2181,2
2182,9
2183,2
2184,8
2185,2
2186,9
2187,2
2188,8
2189,9
2190,2
2191,8
2192,2
2193,9
2194,8
2195,2
2196,9
2197,2
2198,8
2199,2
2200,9
2201,2
2202,8
2203,9
2204,2
2205,8
2206,2
2207,9
2208,8
2209,2
2210,9
2211,2
2212,2
2213,9
2214,2
2215,8
2216,2
2217,9
2218,8
2219,2
2220,9
2221,2
2222,8
2223,2
2224,9
2225,8
2226,2
2227,9
2228,2
2229,8
2230,2
2231,9
2232,8
2233,2
2234,9
2235,2
2236,8
2237,2
2238,9
2239,2
2240,8
2241,2
2242,9
2243,8
2244,2
2245,9
2246,2
2247,8
2248,2
2249,9
2250,8
2251,2
2252,9
2253,2
2254,8
2255,2
2256,9
2257,8
2258,2
2259,9
2260,2
2261,8
2262,2
2263,9
2264,2
2265,8
2266,2
2267,9
2268,8
2269,2
2270,9
2271,2
2272,8
2273,2
2274,9
2275,8
2276,2
2277,9
2278,2
2279,8
2280,2
2281,9
2282,8
2283,2
2284,9
2285,2
2286,8
2287,2
2288,9
2289,2
2290,8
2291,2
2292,9
2293,8
2294,2
2295,9
2296,2
2297,8
2298,2
2299,9
2300,8
2301,2
2302,9
2303,2
2304,8
2305,2
2306,9
2307,8
2308,2
2309,9
2310,2
2311,8
2312,2
2313,9
2314,8
2315,2
2316,9
2317,8
2318,2
2319,9
2320,2
2321,8
2322,2
2323,9
2324,8
2325,2
2326,9
2327,2
2328,8
2329,2
2330,9
2331,8
2332,9
2333,8
2334,2
2335,2
2336,8
2337,8
2338,8
2339,2
2340,9
2341,8
2342,9
2343,8
2344,9
2345,2
2346,9
2347,8
2348,9
2349,2
2350,9
2351,9
2352,9
2353,9
2354,9
2355,9
2356,2
2357,8
2358,8
2359,8
2360,2
2361,2
2362,2
2363,2
2364,8
2365,8
2366,2
2367,8
2368,9
2369,9
2370,2
2371,2
2372,2
2373,9
2374,2
2375,2
2376,8
2377,2
2378,8
2379,2
2380,8
2381,9
2382,9
2383,8
2384,8
2385,9
2386,9
2387,2
2388,2
2389,2
2390,2
2391,9
2392,8
2393,2
2394,9
2395,8
2396,9
2397,9
2398,8
2399,8
2400,9
2401,9
2402,8
2403,2
2404,2
2405,2
2406,9
2407,9
2408,8
2409,8
2410,8
2411,2
2412,2
2413,9
2414,2
2415,2
2416,9
2417,9
2418,9
2419,9
2420,8
2421,2
2422,9
2423,2
2424,2
2425,9
2426,8
2427,2
2428,9
2429,8
2430,8
2431,8
2432,2
2433,8
2434,2
2435,9
2436,2
2437,9
2438,8
2439,2
2440,2
2441,2
2442,9
2443,2
2444,2
2445,8
2446,8
2447,2
2448,9
2449,2
2450,8
2451,8
2452,8
2453,8
2454,8
2455,2
2456,9
2457,2
2458,9
2459,8
2460,2
2461,9
2462,2
2463,2
2464,2
2465,2
2466,8
2467,9
2468,9
2469,2
2470,2
2471,9
2472,2
2473,8
2474,8
2475,2
2476,9
2477,8
2478,9
2479,2
2480,9
2481,2
2482,9
2483,9
2484,9
2485,9
2486,9
2487,9
2488,8
2489,8
2490,2
2491,9
2492,8
2493,8
2494,2
2495,8
2496,9
2497,9
2498,9
2499,9
2500,2
2501,8
2502,2
2503,2
2504,2
2505,8
2506,8
2507,8
2508,8
2509,2
2510,2
2511,2
2512,2
2513,8
2514,8
2515,9
2516,2
2517,9
2518,8
2519,9
2520,2
2521,9
2522,2
2523,8
2524,9
2525,2
2526,9
2527,2
2528,8
2529,9
2530,8
2531,9
2532,2
2533,8
2534,9
2535,2
2536,9
2537,8
2538,2
2539,2
2540,9
2541,2
2542,8
2543,8
2544,8
2545,8
2546,9
2547,9
2548,2
2549,9
2550,2
2551,2
2552,8
2553,2
2554,8
2555,9
2556,8
2557,2
2558,9
2559,2
2560,9
2561,9
2562,2
2563,8
2564,2
2565,8
2566,2
2567,2
2568,9
2569,2
2570,8
2571,2
2572,9
2573,8
2574,9
2575,9
2576,9
2577,2
2578,8
2579,8
2580,9
2581,9
2582,2
2583,9
2584,8
2585,9
2586,2
2587,9
2588,2
2589,8
2590,9
2591,2
2592,9
2593,2
2594,8
2595,9
2596,2
2597,9
2598,2
2599,8
2600,9
2601,2
2602,9
2603,2
2604,8
2605,9
2606,2
2607,9
2608,2
2609,2
2610,8
2611,11
2612,11
2613,11
2614,11
2615,11
2616,11
2617,11
2618,11
2619,11
2620,11
2621,11
2622,11
2623,11
2624,11
2625,11
2626,11
2627,11
2628,11
2629,11
2630,11
2631,11
2632,11
2633,11
2634,11
2635,11
2636,11
2637,11
2638,11
2639,11
2640,11
2641,11
2642,11
2643,11
2644,11
2645,11
2646,11
2647,11
2648,11
2649,11
2650,11
2651,11
2652,11
2653,11
2654,11
2655,11
2656,11
2657,11
2658,11
2659,11
2660,11
2661,11
2662,11
2663,11
2664,11
2665,11
2666,11
2667,11
2668,11
2669,11
2670,11
2671,11
2672,11
2673,11
2674,11
2675,11
2676,11
2677,11
2678,11
2679,11
2680,11
2681,11
2682,11
2683,11
2684,11
2685,11
2686,11
2687,11
2688,11
2689,11
2690,11
2691,11
2692,11
2693,11
2694,11
2695,11
2696,11
2697,11
2698,11
2699,11
2700,11
2701,11
2702,11
2703,11
2704,11
2705,11
2706,11
2707,11
2708,11
2709,11
2710,11
2711,11
2712,11
2713,11
2714,11
2715,11
2716,11
2717,11
2718,11
2719,11
2720,11
2721,11
2722,11
2723,11
2724,11
2725,11
2726,11
2727,11
2728,11
2729,11
2730,11
2731,11
2732,11
2733,11
2734,11
2735,11
2736,11
2737,11
2738,11
2739,11
2740,11
2741,11
2742,11
2743,11
2744,11
2745,11
2746,11
2747,11
2748,11
2749,11
2750,11
2751,11
2752,11
2753,11
2754,11
2755,11
2756,11
2757,11
2758,11
2759,11
2760,11
2761,11
2762,11
2763,11
2764,11
2765,11
2766,11
2767,11
2768,11
2769,11
2770,11
2771,11
2772,11
2773,11
2774,11
2775,11
2776,11
2777,11
2778,11
2779,11
2780,11
2781,11
2782,11
2783,11
2784,11
2785,11
2786,11
2787,11
2788,11
2789,11
2790,11
2791,11
2792,11
2793,11
2794,11
2795,11
2796,11
2797,11
2798,11
2799,11
2800,11
2801,11
2802,11
2803,11
2804,11
2805,11
2806,11
2807,11
2808,11
2809,11
2810,11
2811,11
2812,11
2813,11
2814,11
2815,11
2816,11
2817,11
2818,11
2819,11
2820,11
2821,11
2822,11
2823,11
2824,11
2825,11
2826,11
2827,11
2828,11
2829,11
2830,11
2831,11
2832,11
2833,11
2834,11
2835,11
2836,11
2837,11
2838,11
2839,11
2840,11
2841,11
2842,11
2843,11
2844,11
2845,11
2846,11
2847,11
2848,11
2849,11
2850,11
2851,11
2852,11
2853,11
2854,11
2855,11
2856,11
2857,11
2858,11
2859,11
2860,11
2861,11
2862,11
2863,11
2864,11
2865,11
2866,11
2867,11
2868,11
2869,11
2870,11
2871,11
2872,11
2873,11
2874,11
2875,11
2876,11
2877,11
2878,11
2879,11
2880,11
2881,11
2882,11
2883,11
2884,11
2885,11
2886,11
2887,11
2888,11
2889,11
2890,11
2891,11
2892,11
2893,11
2894,11
2895,11
2896,11
2897,11
2898,11
2899,11
2900,11
2901,11
2902,11
2903,11
2904,11
2905,11
2906,11
2907,11
2908,11
2909,11
2910,11
2911,11
2912,11
2913,11
2914,11
2915,11
2916,11
2917,11
2918,11
2919,11
2920,11
2921,11
2922,11
2923,11
2924,11
2925,11
2926,11
2927,11
2928,11
2929,11
2930,11
2931,11
2932,11
2933,11
2934,11
2935,11
2936,11
2937,11
2938,11
2939,11
2940,11
2941,11
2942,11
2943,11
2944,11
2945,11
2946,11
2947,11
2948,11
2949,11
2950,11
2951,11
2952,11
2953,11
2954,11
2955,11
2956,11
2957,11
2958,11
2959,11
2960,11
2961,11
2962,11
2963,11
2964,11
2965,11
2966,11
2967,11
2968,11
2969,11
2970,11
2971,11
2972,11
2973,11
2974,11
2975,11
2976,11
2977,11
2978,11
2979,11
2980,11
2981,11
2982,11
2983,11
2984,11
2985,1
2986,5
2987,6
2988,7
2989,10
2990,10
2991,7
2992,6
2993,5
2994,10
2995,10
2996,7
