id_person,id_drinks
2994,62
2995,63
2996,64
2997,65
2998,66
2999,67
3000,68
3001,69
3002,58
3003,70
3004,71
3005,70
3006,66
3007,72
3008,73
3009,72
3010,74
3011,67
3012,75
3013,62
3014,76
3015,71
3016,56
3017,56
3018,77
3019,78
3020,70
3021,66
3022,74
3023,79
3024,75
3025,80
3026,81
3027,55
3028,82
3029,58
3030,62
3031,83
3032,61
3033,84
3034,67
3035,85
3036,66
3037,59
3038,63
3039,73
3040,86
3041,85
3042,87
3043,88
3044,56
3045,74
3046,68
3047,89
3048,90
3049,80
3050,75
3051,91
3052,90
3053,61
3054,90
3055,92
3056,68
3057,93
3058,94
3059,95
3060,74
3061,96
3062,57
